-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
INJECTED from C:\Users\pc\AndroidStudioProjects\viewPager\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-171:12
MERGED from [com.github.parse-community.Parse-SDK-Android:fcm:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\8f5ab301a93388db539081a3e11d255e\transformed\jetified-fcm-1.25.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\pc\.gradle\caches\transforms-3\8d616bf6efcb1c6790ed7fb12c99124c\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\eda736e6935d1332155dc81a0c99e1d8\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\eda736e6935d1332155dc81a0c99e1d8\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\f69dc8827f8075f1da031425c43bb48d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\f69dc8827f8075f1da031425c43bb48d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\5ade973c472b8813effe2d82efb123af\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\7cc909a69b67a4c07f425cd97bd9ddde\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\7cc909a69b67a4c07f425cd97bd9ddde\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\0cac4c073c468a6db1ba14f319f1be4e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\0cac4c073c468a6db1ba14f319f1be4e\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6855daf3bd855d50f439a1fc588d81f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6855daf3bd855d50f439a1fc588d81f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\faffa352c9087bddd914dd0510c409a7\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\faffa352c9087bddd914dd0510c409a7\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\1380de94ec290b2e04a28560e6fd4f34\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\pc\.gradle\caches\transforms-3\1380de94ec290b2e04a28560e6fd4f34\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\cc0732147fa2a9d1dc7c8c5192434589\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\pc\.gradle\caches\transforms-3\cc0732147fa2a9d1dc7c8c5192434589\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\d4cb3a9bf742c1904140222dc8166c0c\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\pc\.gradle\caches\transforms-3\d4cb3a9bf742c1904140222dc8166c0c\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\8c12df4a474fd2b3d7ea7ed9b37cb7dd\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\pc\.gradle\caches\transforms-3\8c12df4a474fd2b3d7ea7ed9b37cb7dd\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\413f8c72a80574724fd0bddc8ae92f98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\413f8c72a80574724fd0bddc8ae92f98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\pc\.gradle\caches\transforms-3\64ce8a8c9788d675b0f709367745aa31\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\pc\.gradle\caches\transforms-3\64ce8a8c9788d675b0f709367745aa31\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\pc\.gradle\caches\transforms-3\d1ceea550a38f64210f474af21f897a2\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\pc\.gradle\caches\transforms-3\d1ceea550a38f64210f474af21f897a2\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\pc\.gradle\caches\transforms-3\a221f65020d2c2398f7da1e183db7b0c\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\pc\.gradle\caches\transforms-3\a221f65020d2c2398f7da1e183db7b0c\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\pc\.gradle\caches\transforms-3\764ba8bfc8ff11307fa4fe0614c65e0f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b92e94a0ca500cd90ff192b5bfdc6b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4b92e94a0ca500cd90ff192b5bfdc6b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\c0662fd9aadbddfcb304c68394b3d7b7\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\c0662fd9aadbddfcb304c68394b3d7b7\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pc\.gradle\caches\transforms-3\b58f01907c04725b7557735071226b3c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pc\.gradle\caches\transforms-3\b58f01907c04725b7557735071226b3c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\b93acb5541c5f43a94294204e15766d6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\b93acb5541c5f43a94294204e15766d6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\df27a23f012ecf8328c9366b4f2ad5f7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\e8d69f13c29e94982854fca640663f43\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\pc\.gradle\caches\transforms-3\e8d69f13c29e94982854fca640663f43\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\473a7be74ceb3f4c7242e50b040c1b7f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\473a7be74ceb3f4c7242e50b040c1b7f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\4efb8a57ffcb5cff2f0bf4f063cd8d4b\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\4efb8a57ffcb5cff2f0bf4f063cd8d4b\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\f123f0c551c2a423b383840bad8ded39\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-3\f123f0c551c2a423b383840bad8ded39\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\f6472af13e43fc6d89d2d5ba01242983\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-3\f6472af13e43fc6d89d2d5ba01242983\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b30319eff1e8c6583f86d002ab65024\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b30319eff1e8c6583f86d002ab65024\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4bce3b5e7eee8560264b18be813fedc6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\4bce3b5e7eee8560264b18be813fedc6\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\8be81566cb8f2fc50a057dd7b0f77e6d\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\8be81566cb8f2fc50a057dd7b0f77e6d\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\df092164e118fb4663e300b99b78902f\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\pc\.gradle\caches\transforms-3\df092164e118fb4663e300b99b78902f\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6ba68df6f107c13b7118b445abc7bba\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\c6ba68df6f107c13b7118b445abc7bba\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\ae06e810ccfb65e8016af651b24d4ee5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\ae06e810ccfb65e8016af651b24d4ee5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\pc\.gradle\caches\transforms-3\ba317cebc81cec9a382bdace4a576e26\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\pc\.gradle\caches\transforms-3\ba317cebc81cec9a382bdace4a576e26\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\95bfdc53422ea5d52f01a51b7e6aea63\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\pc\.gradle\caches\transforms-3\95bfdc53422ea5d52f01a51b7e6aea63\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\b513117a29634188e9f5418ffead6869\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\b513117a29634188e9f5418ffead6869\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\42dd2d718d7807d976334c26a677496d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\42dd2d718d7807d976334c26a677496d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8888fee043f2c317da1981afaf526bff\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8888fee043f2c317da1981afaf526bff\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\3d32de9eb5e979823f97c4b1300f46cd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\3d32de9eb5e979823f97c4b1300f46cd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\c55b1991be1e30583313bea0d5f8cda5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\c55b1991be1e30583313bea0d5f8cda5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\c09e333fe82aa9d406e0d4721c3accc6\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\c09e333fe82aa9d406e0d4721c3accc6\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.AbedElazizShe:LightCompressor:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\8366906d72469bf7e85f31c2a2894568\transformed\jetified-LightCompressor-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AbedElazizShe:LightCompressor:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\8366906d72469bf7e85f31c2a2894568\transformed\jetified-LightCompressor-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\43020e296f9b9f9a5427b6e743ea67f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\43020e296f9b9f9a5427b6e743ea67f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\f4937bd6cb11a0351f1bfd19de99940e\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\7590335586488b0ecd7d1d026397f257\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\pc\.gradle\caches\transforms-3\7590335586488b0ecd7d1d026397f257\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [id.zelory:compressor:3.0.1] C:\Users\pc\.gradle\caches\transforms-3\6b5c3ea135e947b9989ba8a7bb645678\transformed\jetified-compressor-3.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] C:\Users\pc\.gradle\caches\transforms-3\6b5c3ea135e947b9989ba8a7bb645678\transformed\jetified-compressor-3.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Promact:dynamic-permission-handling-android:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\31493662a3ab6b0561033ffabeb1e934\transformed\jetified-dynamic-permission-handling-android-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Promact:dynamic-permission-handling-android:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\31493662a3ab6b0561033ffabeb1e934\transformed\jetified-dynamic-permission-handling-android-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.parse-community:ParseLiveQuery-Android:1.2.2] C:\Users\pc\.gradle\caches\transforms-3\1792ae3178f101c94d2c930103c82d3f\transformed\jetified-ParseLiveQuery-Android-1.2.2\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.parse-community:ParseLiveQuery-Android:1.2.2] C:\Users\pc\.gradle\caches\transforms-3\1792ae3178f101c94d2c930103c82d3f\transformed\jetified-ParseLiveQuery-Android-1.2.2\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\e98ae47abd1f4aeae5b154914a6e273b\transformed\jetified-parse-1.25.0\AndroidManifest.xml:15:5-17:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.25.0] C:\Users\pc\.gradle\caches\transforms-3\e98ae47abd1f4aeae5b154914a6e273b\transformed\jetified-parse-1.25.0\AndroidManifest.xml:15:5-17:41
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] C:\Users\pc\.gradle\caches\transforms-3\4f81de580f68ea18ce662162d35d2f77\transformed\jetified-card-stack-view-2.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] C:\Users\pc\.gradle\caches\transforms-3\4f81de580f68ea18ce662162d35d2f77\transformed\jetified-card-stack-view-2.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\24f5f7b1b1ad4041308a4d66d1c66352\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\24f5f7b1b1ad4041308a4d66d1c66352\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\ffa0cc33b0e81cf7bbae0069964a74f8\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\pc\.gradle\caches\transforms-3\ffa0cc33b0e81cf7bbae0069964a74f8\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\777589b17a807f887e83b20765265ac1\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.shahzadafridi:LinkedInManager:1.0] C:\Users\pc\.gradle\caches\transforms-3\777589b17a807f887e83b20765265ac1\transformed\jetified-LinkedInManager-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\6549910fc80d76b20f63c1b9138a39ba\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\pc\.gradle\caches\transforms-3\6549910fc80d76b20f63c1b9138a39ba\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\63a1b99fd47deefea615b10e5a149740\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\63a1b99fd47deefea615b10e5a149740\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\7592e2335870fe6636898ca72fb6fdab\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\pc\.gradle\caches\transforms-3\7592e2335870fe6636898ca72fb6fdab\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\c4c851696b5876afcec2e1edeecaf566\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\c4c851696b5876afcec2e1edeecaf566\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\577b830b0e563241c2800f31a7b636cb\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\pc\.gradle\caches\transforms-3\577b830b0e563241c2800f31a7b636cb\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\434cb26e78495fb1476473d62afd937c\transformed\jetified-emoji2-views-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\434cb26e78495fb1476473d62afd937c\transformed\jetified-emoji2-views-1.2.0\AndroidManifest.xml:5:5-44
